C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.deps.json
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.runtimeconfig.json
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.dll
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.pdb
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.dll
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.dll
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.pdb
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.pdb
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.AssemblyReference.cache
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfoInputs.cache
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfo.cs
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.CoreCompileInputs.cache
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.sourcelink.json
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.Da.6DBD1FC4.Up2Date
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.dll
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\refint\Bulky.DataAccess.dll
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.pdb
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.genruntimeconfig.cache
C:\Udemy Courses\NETCoreMvc Course\Bulky.DataAccess\obj\Debug\net8.0\ref\Bulky.DataAccess.dll
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.deps.json
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.runtimeconfig.json
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.dll
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.pdb
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.dll
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.dll
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.pdb
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.pdb
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.AssemblyReference.cache
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfoInputs.cache
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfo.cs
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.CoreCompileInputs.cache
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.sourcelink.json
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.DataAccess\obj\Debug\net8.0\Bulky.Da.6DBD1FC4.Up2Date
